load5,phr_age3,pir_age2,pir_age6,swap_use,_step,phr_age4,phr_time,pir_age5,_timestamp,infection_rate,phr,pir_age1,pir_age4,pir_age7,time_spent,_wandb,n_suscep,phr_age5,phr_age6,pir_age8,pir,tot_hosp,_runtime,phr_age1,pir_age0,pir_age3,pir_time,hospital_rate,load1,recall,phr_age0,phr_age2,phr_age7,phr_age8,max_score,time_step,data,model,b0,b1,b2,c1,c2,sim_seed,cpu_count,model_seed,oracle,t_days,config_data_name,noisy_test,num_rounds,config_model_name,fraction_test,quantization,fraction_stale,test_selection,extra_parameter,num_days_window,test_stochastic,t_start_quarantine
17.35,0.0001,0.0187,0.0205,2.094280242919922,99.0,0.0001,99.0,0.0251,1691905265.0899177,0.1649,0.0034,0.0153,0.0218,0.0174,1175.74689412117,{'runtime': 1180},5257.0,0.0009,0.0009,0.0118,0.1649,0.0066,1181.3562636375427,0.0,0.013,0.0213,99.0,0.0034,15.47,0.04848830576182302,0.0,0.0,0.001,0.0004,0.3541829586029053,11.325871706008911,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,114,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
19.75,0.0001,0.0274,0.0242,2.594013214111328,99.0,0.0002,94.0,0.0322,1691905241.4690611,0.2161,0.0052,0.0216,0.029,0.0207,1166.4198162555697,{'runtime': 1171},3467.0,0.0006,0.0014,0.0131,0.2176,0.0134,1172.1162462234497,0.0,0.0217,0.0277,98.0,0.0046,22.72,0.05222158107355677,0.0,0.0001,0.0018,0.001,0.35408344864845276,13.044071197509766,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,113,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
16.86,0.0,0.0063,0.0074,7.217220306396484,99.0,0.0001,98.0,0.0079,1691905153.7752335,0.052,0.0008,0.0041,0.0065,0.0072,1111.0928263664246,{'runtime': 1115},8284.0,0.0001,0.0002,0.0048,0.052,0.0016,1115.9625957012177,0.0,0.0025,0.0053,99.0,0.0007,16.46,0.06613372093091124,0.0,0.0,0.0001,0.0003,0.3509676158428192,15.307960271835327,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,112,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
14.7,,0.0004,0.0,4.771965026855469,99.0,,0.0,0.0002,1691905026.8555832,0.0,0.0,0.0,0.0,0.0,1014.1190655231476,{'runtime': 1019},9979.0,,,0.0001,0.0007,0.0,1019.4210062026978,,0.0,0.0,13.0,0.0,17.2,1.0,,,,,0.3473784327507019,10.90159559249878,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,111,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
18.25,0.0,0.0,0.0,2.0943565368652344,99.0,0.0,12.0,0.0001,1691905144.244923,0.0,0.0001,0.0001,0.0,0.0002,1153.2514917850494,{'runtime': 1158},9984.0,0.0,0.0,0.0,0.0009,0.0001,1158.7530291080477,0.0,0.0003,0.0002,15.0,0.0,17.03,1.0,0.0,0.0,0.0001,0.0,0.3473784327507019,11.484873294830322,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,110,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
11.02,0.0,0.0002,0.0001,6.810306549072266,99.0,0.0,23.0,0.0001,1691905026.3699276,0.0,0.0001,0.0001,0.0003,0.0,1038.9599828720093,{'runtime': 1043},9983.0,0.0001,0.0,0.0,0.0012,0.0001,1044.382140636444,0.0,0.0001,0.0003,18.0,0.0,12.85,1.0,0.0,0.0,0.0,0.0,0.3473784327507019,11.047224521636965,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,109,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
15.4,,0.0001,0.0001,6.960491180419922,99.0,,0.0,0.0002,1691904990.8186707,0.0,0.0,0.0004,0.0004,0.0,1050.0707776546478,{'runtime': 1055},9960.0,,,0.0,0.0019,0.0,1056.2872548103333,,0.0006,0.0001,24.0,0.0,19.25,1.0,,,,,0.3473784327507019,15.772128105163574,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,108,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
18.46,0.0,0.0002,0.0004,2.09442138671875,99.0,0.0,14.0,0.0002,1691905055.506019,0.0,0.0001,0.0003,0.0004,0.0002,1131.2152321338654,{'runtime': 1135},9963.0,0.0001,0.0,0.0,0.0021,0.0001,1136.2907462120056,0.0,0.0002,0.0002,20.0,0.0,19.56,1.0,0.0,0.0,0.0,0.0,0.3473784327507019,16.877179622650146,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,107,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
20.7,,0.0,0.0002,5.833000183105469,99.0,,0.0,0.0001,1691905013.9177127,0.0,0.0,0.0002,0.0003,0.0,1176.8984050750732,{'runtime': 1181},9977.0,,,0.0,0.0011,0.0,1181.5483927726746,,0.0002,0.0001,20.0,0.0,23.27,1.0,,,,,0.3473784327507019,12.807733297348022,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,106,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
16.79,0.0003,0.0177,0.0174,7.217620849609375,99.0,0.0002,99.0,0.0235,1691904939.7302828,0.1648,0.0023,0.0157,0.023,0.0211,1118.023271560669,{'runtime': 1123},5198.0,0.0003,0.0003,0.0105,0.1648,0.0047,1124.436990737915,0.0,0.0145,0.0214,99.0,0.0023,19.1,0.04170363797721333,0.0,0.0,0.0009,0.0003,0.348257452249527,11.196393966674805,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,105,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
16.13,0.0,0.0001,0.0,3.508216857910156,99.0,0.0,18.0,0.0003,1691905010.9993649,0.0,0.0001,0.0001,0.0003,0.0,1198.1463186740875,{'runtime': 1204},9968.0,0.0001,0.0,0.0006,0.0016,0.0001,1204.6664929389954,0.0,0.0001,0.0001,16.0,0.0,16.16,1.0,0.0,0.0,0.0,0.0,0.3473784327507019,12.08130979537964,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,104,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
19.82,,0.0002,0.0003,5.86187744140625,99.0,,0.0,0.0,1691904861.299497,0.0,0.0,0.0001,0.0002,0.0001,1077.999398946762,{'runtime': 1082},9973.0,,,0.0,0.0012,0.0,1082.8906745910645,,0.0001,0.0002,27.0,0.0,25.35,1.0,,,,,0.3473784327507019,12.646836280822754,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,103,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
18.46,0.0,0.0333,0.0283,5.867183685302734,99.0,0.0007,92.0,0.0341,1691904746.290081,0.1639,0.0061,0.0227,0.0307,0.0212,1059.6909246444702,{'runtime': 1064},2557.0,0.001,0.0012,0.0111,0.2346,0.016,1064.6423001289368,0.0001,0.0207,0.0325,88.0,0.0035,32.66,0.05239982386655553,0.0,0.0003,0.0021,0.0007,0.3494980037212372,12.114338397979736,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,101,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
13.52,0.0004,0.0233,0.0254,6.971858978271484,99.0,0.0004,99.0,0.0327,1691904760.1997464,0.2087,0.0046,0.0228,0.0295,0.0202,1071.24329996109,{'runtime': 1076},3868.0,0.0008,0.0013,0.0103,0.2087,0.0102,1077.3503572940826,0.0,0.0191,0.0254,99.0,0.0046,17.16,0.04971910112386243,0.0,0.0001,0.0011,0.0005,0.350612610578537,9.975284576416016,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,102,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
24.98,,0.0003,0.0005,3.5369911193847656,99.0,,0.0,0.0002,1691904929.270573,0.0,0.0,0.0005,0.0004,0.0001,1295.8276472091677,{'runtime': 1301},9970.0,,,0.0,0.0021,0.0,1301.892779827118,,0.0,0.0001,15.0,0.0,28.12,1.0,,,,,0.3473784327507019,13.40791916847229,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,5e-05,0,1,1,100,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
21.58,,0.0001,0.0002,6.115726470947266,99.0,,0.0,0.0004,1691901229.4462297,0.0,0.0,0.0,0.0002,0.0001,1222.8204550743103,{'runtime': 1227},9962.0,,,0.0004,0.0017,0.0,1227.613686800003,,0.0002,0.0001,16.0,0.0,22.15,1.0,,,,,0.3473784327507019,11.301137924194336,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,1e-05,0,1,1,199,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
25.55,,0.0001,0.0002,2.2681312561035156,99.0,,0.0,0.0,1691901304.2091482,0.0,0.0,0.0,0.0002,0.0,1296.5659399032593,{'runtime': 1301},9984.0,,,0.0,0.001,0.0,1302.2428011894226,,0.0002,0.0003,18.0,0.0,29.26,1.0,,,,,0.3473784327507019,19.249990463256836,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,1e-05,0,1,1,198,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
